mode: set
x-ui/web/security/cert_health.go:26.47,28.2 1 1
x-ui/web/security/proto_detect.go:37.17,40.12 3 0
x-ui/web/security/proto_detect.go:45.3,45.12 1 1
x-ui/web/security/proto_detect.go:45.12,47.4 1 1
x-ui/web/security/proto_detect.go:47.9,49.4 1 0
x-ui/web/security/proto_detect.go:51.3,51.27 1 1
x-ui/web/security/proto_detect.go:56.77,63.16 4 1
x-ui/web/security/proto_detect.go:63.16,64.60 1 1
x-ui/web/security/proto_detect.go:64.60,67.4 1 0
x-ui/web/security/proto_detect.go:68.3,68.20 1 1
x-ui/web/security/proto_detect.go:68.20,71.4 1 1
x-ui/web/security/proto_detect.go:72.3,72.20 1 0
x-ui/web/security/proto_detect.go:75.2,75.12 1 1
x-ui/web/security/proto_detect.go:75.12,78.3 1 0
x-ui/web/security/proto_detect.go:81.2,81.28 1 1
x-ui/web/security/proto_detect.go:91.51,96.2 1 1
x-ui/web/security/proto_detect.go:99.53,101.2 1 1
x-ui/web/security/proto_detect.go:104.53,106.2 1 1
x-ui/web/security/proto_detect.go:109.40,111.2 1 1
x-ui/web/security/proto_detect.go:114.60,116.2 1 1
x-ui/web/security/proto_detect.go:119.61,121.2 1 1
x-ui/web/security/proto_detect.go:124.56,126.2 1 1
x-ui/web/security/proto_detect.go:129.39,131.2 1 1
x-ui/web/security/proto_detect.go:134.46,136.2 1 1
x-ui/web/security/proto_detect.go:139.47,141.2 1 1
x-ui/web/security/proto_detect.go:152.62,160.16 5 1
x-ui/web/security/proto_detect.go:160.16,162.3 1 0
x-ui/web/security/proto_detect.go:164.2,164.12 1 1
x-ui/web/security/proto_detect.go:164.12,166.3 1 0
x-ui/web/security/proto_detect.go:168.2,168.20 1 1
x-ui/web/security/proto_detect.go:168.20,170.3 1 1
x-ui/web/security/proto_detect.go:172.2,172.23 1 1
x-ui/web/security/proto_detect.go:176.52,179.2 2 1
x-ui/web/security/rate_limiter.go:35.50,40.22 3 1
x-ui/web/security/rate_limiter.go:40.22,42.3 1 1
x-ui/web/security/rate_limiter.go:45.2,46.13 2 1
x-ui/web/security/rate_limiter.go:46.13,49.3 2 1
x-ui/web/security/rate_limiter.go:52.2,52.24 1 1
x-ui/web/security/rate_limiter.go:56.52,60.2 3 1
x-ui/web/security/rate_limiter.go:69.94,70.19 1 1
x-ui/web/security/rate_limiter.go:70.19,75.3 1 0
x-ui/web/security/rate_limiter.go:77.2,87.3 2 1
x-ui/web/security/rate_limiter.go:91.57,92.6 1 1
x-ui/web/security/rate_limiter.go:92.6,94.17 2 1
x-ui/web/security/rate_limiter.go:94.17,96.4 1 0
x-ui/web/security/rate_limiter.go:99.3,100.21 2 1
x-ui/web/security/rate_limiter.go:100.21,103.12 3 0
x-ui/web/security/rate_limiter.go:107.3,107.34 1 1
x-ui/web/security/rate_limiter.go:107.34,110.12 3 0
x-ui/web/security/rate_limiter.go:113.3,113.19 1 1
x-ui/web/security/rate_limiter.go:118.54,120.2 1 1
x-ui/web/security/rate_limiter.go:129.40,130.54 1 1
x-ui/web/security/rate_limiter.go:130.54,132.3 1 1
x-ui/web/security/rate_limiter.go:133.2,133.11 1 1
x-ui/web/security/rate_limiter.go:137.53,141.39 3 0
x-ui/web/security/rate_limiter.go:141.39,146.3 2 0
x-ui/web/security/security.go:24.88,25.19 1 1
x-ui/web/security/security.go:25.19,27.3 1 1
x-ui/web/security/security.go:29.2,39.22 6 1
x-ui/web/security/security.go:43.71,45.2 1 1
x-ui/web/security/security.go:48.80,50.2 1 1
x-ui/web/security/security.go:53.47,55.2 1 1
x-ui/web/security/security.go:58.32,60.2 1 1
x-ui/web/security/security.go:63.21,65.2 1 1
x-ui/web/security/security.go:68.51,73.2 1 1
x-ui/web/security/tls_error_logger.go:33.44,34.16 1 1
x-ui/web/security/tls_error_logger.go:34.16,36.3 1 1
x-ui/web/security/tls_error_logger.go:38.2,39.20 2 1
x-ui/web/security/tls_error_logger.go:39.20,41.3 1 0
x-ui/web/security/tls_error_logger.go:43.2,56.15 5 1
x-ui/web/security/tls_error_logger.go:56.15,59.3 1 1
x-ui/web/security/tls_error_logger.go:59.8,62.3 1 1
x-ui/web/security/tls_error_logger.go:66.45,68.45 1 1
x-ui/web/security/tls_error_logger.go:68.45,70.3 1 1
x-ui/web/security/tls_error_logger.go:71.2,71.40 1 1
x-ui/web/security/tls_error_logger.go:71.40,73.3 1 1
x-ui/web/security/tls_error_logger.go:74.2,74.40 1 1
x-ui/web/security/tls_error_logger.go:74.40,76.3 1 1
x-ui/web/security/tls_error_logger.go:77.2,77.115 1 1
x-ui/web/security/tls_error_logger.go:77.115,79.3 1 1
x-ui/web/security/tls_error_logger.go:80.2,80.43 1 1
x-ui/web/security/tls_error_logger.go:80.43,82.3 1 1
x-ui/web/security/tls_error_logger.go:83.2,83.18 1 1
x-ui/web/security/tls_error_logger.go:87.46,88.45 1 1
x-ui/web/security/tls_error_logger.go:88.45,89.40 1 1
x-ui/web/security/tls_error_logger.go:89.40,91.4 1 1
x-ui/web/security/tls_error_logger.go:93.2,93.14 1 1
x-ui/web/security/tls_error_logger.go:102.32,104.67 1 1
x-ui/web/security/tls_error_logger.go:104.67,105.17 1 1
x-ui/web/security/tls_error_logger.go:106.16,107.34 1 0
x-ui/web/security/tls_error_logger.go:108.19,109.37 1 1
x-ui/web/security/tls_error_logger.go:110.17,111.35 1 0
x-ui/web/security/tls_error_logger.go:112.17,113.35 1 0
x-ui/web/security/tls_error_logger.go:114.12,115.34 1 0
x-ui/web/security/tls_error_logger.go:122.57,123.16 1 1
x-ui/web/security/tls_error_logger.go:123.16,125.3 1 0
x-ui/web/security/tls_error_logger.go:127.2,128.20 2 1
x-ui/web/security/tls_error_logger.go:128.20,130.3 1 0
x-ui/web/security/tls_error_logger.go:132.2,137.15 4 1
x-ui/web/security/tls_error_logger.go:137.15,139.3 1 1
x-ui/web/security/tls_error_logger.go:139.8,141.3 1 1
x-ui/web/security/tls_error_logger.go:145.101,147.2 1 1
x-ui/web/security/tls_error_logger.go:155.52,159.2 1 1
x-ui/web/security/tls_error_logger.go:162.99,164.16 2 1
x-ui/web/security/tls_error_logger.go:164.16,166.3 1 1
x-ui/web/security/tls_error_logger.go:167.2,167.12 1 1
